path	bytes	sha256	width	height	mode
assets/sotiris_eos_downslash_12f_crisp_v21.png	173757	2f81ad892f2450a0b4db5aea5f42a1ca308434669c73c8ca90560a56a6c3ea7d	2664	222	RGBA
assets/sotiris_eos_downslash_17f_frontside_v27.png	228125	370672e6c84a4e3996cac0f0d51d8929955d822d6ccd9d1f3ee60a4fdd5ddc73	3774	222	RGBA
frames/burst_outer_v15_no_white_disc/outer_00.png	7929	047f294b540d0bd2222232b55959cc3aab9d17e8b585c32aec28d29ffc193fa9	384	384	RGBA
frames/burst_outer_v15_no_white_disc/outer_01.png	29644	5f438b37a2a45fcef515e0534774438887ccae9b01cb0cded63953ed43f1269b	384	384	RGBA
frames/burst_outer_v15_no_white_disc/outer_02.png	59191	5fe92e532dc4d28b2556cea9d265b7dcfb38aee327c2725c7a6ef44a6089795a	384	384	RGBA
frames/burst_outer_v15_no_white_disc/outer_03.png	106646	1fbf972a2896b16d431ee923cd72a6102c8437fa51877caf40d9bd9a501bc96f	384	384	RGBA
frames/burst_outer_v15_no_white_disc/outer_04.png	143604	205833fb915bc1dbc588c1dcb3a6f3b6ded3c7f430c17e9ca24cc7421e2bcd27	384	384	RGBA
frames/burst_outer_v15_no_white_disc/outer_05.png	156049	384cf8d960507e7ebf08f86b1d2a347ff89b84c3b00192590fb44580a4d632b8	384	384	RGBA
frames/burst_outer_v15_no_white_disc/outer_06.png	168042	5ca3afd85686fb18811a09b0a6b2709f977757e82a341207e1693f824db8aa2a	384	384	RGBA
frames/burst_outer_v15_no_white_disc/outer_07.png	213079	55e15c8916b08a646e5991ca257b6606d07dd63f138a4b5fd2d1a462d1be0df9	384	384	RGBA
frames/burst_outer_v15_no_white_disc/outer_09.png	68632	6c3e68bc5f8c0a6ae770e79e54ae4dc594801a5a08f02c030bd1c070db681acb	384	384	RGBA
frames/burst_outer_v15_no_white_disc/outer_10.png	34600	1d7cc1dfb87bfea3838a0435d8b36a3155bdbce43e578e4c797bcdbe7c874704	384	384	RGBA
frames/burst_outer_v15_no_white_disc/outer_11.png	11788	eb1dfd76a9cc0e8d6e4e706deb3bee36728f40c6807ac9c808ab5fb469a3ff2a	384	384	RGBA
frames/enemy_crossflash_v8/crossflash_00.png	79011	9c304418f93311fdbc40fb627bab3d084e815676abe7da3a69d315a2aa8cfd14	384	256	RGBA
frames/enemy_crossflash_v8/crossflash_01.png	123603	f5ccc0a99aa320b818e5e5413574cee0b4cc0eac42b1d28ba5feff99c12d76ca	384	256	RGBA
frames/enemy_crossflash_v8/crossflash_02.png	145833	377726503114f4bf68a3122d26fc4345cb2b24f7143525b410b3c90184b718e6	384	256	RGBA
frames/enemy_crossflash_v8/crossflash_03.png	180989	ad835dfe996095f919ab1cb64adc1a8c136f8f829229da737b9a00d339781838	384	256	RGBA
frames/enemy_crossflash_v8/crossflash_04.png	188454	057ec75ac232cf4462c910e42b0695164ec1a64a0d04a3576a0e7166adafec51	384	256	RGBA
frames/enemy_crossflash_v8/crossflash_05.png	185083	34962780b0b8bf725a2b83edfcd94464052711d6602b02a297d1248479b88706	384	256	RGBA
frames/enemy_crossflash_v8/crossflash_06.png	164622	15674bf08b1797306c85068a8eae445ac9bf4448155838e0023e3244c7b5d1d8	384	256	RGBA
frames/enemy_crossflash_v8/crossflash_07.png	159644	69e52c067dfa42deaaf07951364cc5d03eb8b99178fa727241a75a554e61aba0	384	256	RGBA
frames/enemy_crossflash_v8/crossflash_08.png	149653	f026c65dcc13914976da0ea7c4a231ce63851eb61e8e03431498d5db43fa5802	384	256	RGBA
frames/enemy_crossflash_v8/crossflash_09.png	120071	ce3efc054e50b6dc7e5096c556e6b7b733b0128865deca20478bcee7e62805cd	384	256	RGBA
frames/enemy_crossflash_v8/crossflash_10.png	98925	6108837d0569b439f81512d349626526cdcfb57e93f75077a2b019919088c49b	384	256	RGBA
frames/enemy_crossflash_v8/crossflash_11.png	76537	f170dd67464b9cca188fa7e2dfc998b9c9b992c9a023f4ce06de79edaa2da371	384	256	RGBA
frames/grand_crescent_v12_tip_locked/grand_00.png	21842	0633331859c2271becc046e5e139db7a8ac7f5f9e324c0c5f4b34bf1407d5014	768	448	RGBA
frames/grand_crescent_v12_tip_locked/grand_01.png	19795	a20f343459bb59a200d44e258eb434acb93401bf1aa21dc0f01ee5108ce074c2	768	448	RGBA
frames/grand_crescent_v12_tip_locked/grand_02.png	38776	cba7731a1b15cad89ab8329d11b9b1ad46608967f8099f720f8a4d5aaeaf8d3a	768	448	RGBA
frames/grand_crescent_v12_tip_locked/grand_03.png	49284	a1d80c232644eee41d0c64b08662b7f207cfeea882f1a8b62f5d1bbe321ad8ba	768	448	RGBA
frames/grand_crescent_v12_tip_locked/grand_04.png	71110	711ac37a0887a0778d0f072a8cfcfe76b2b90e75dda3af96125911762886ab62	768	448	RGBA
frames/grand_crescent_v12_tip_locked/grand_05.png	84529	34f9321a1f28742740df24dfd12151d2629fa6329d16c00926978ca62117503e	768	448	RGBA
frames/grand_crescent_v12_tip_locked/grand_07.png	122775	c938c1dcf1edfde425a3de3af06fc027ffe24927b117ea9242274b66569381ae	768	448	RGBA
frames/grand_crescent_v12_tip_locked/grand_08.png	134160	6d1a8997b7c6f2a190be252d279f9f50cb5405e592a9e8965f536416d1d40ed6	768	448	RGBA
frames/sotiris_frontside_inbetweens_v27/swing_00.png	11217	f63ed4068cbd49ad2b14eee91d9d70712e2d2c0415fe1e94ea0438d7dabdf432	222	222	RGBA
frames/sotiris_frontside_inbetweens_v27/swing_01.png	11518	82fde6de5927c05ccff5da72b9fcf6653786b31eb81ccff7e28157548afe7e65	222	222	RGBA
frames/sotiris_frontside_inbetweens_v27/swing_02.png	12296	cb791b80884c2499ea421ac78ccb708b3c7596e4fca5fef5bc619f074a469099	222	222	RGBA
frames/sotiris_frontside_inbetweens_v27/swing_03.png	10563	dd62a41f1ac97eb2f7dbe06fce65e10167af37ec31b08eba4c6935855dc155e2	222	222	RGBA
frames/sotiris_frontside_inbetweens_v27/swing_04.png	10016	d1347245f69d87f42d317bd0f9d65cfdfcc3f9a7e2613737e56c6caa037e8cdc	222	222	RGBA
frames/sword_blade_aura_v21/aura_00.png	1894	a10270710165966f3e094b8c7ba5aec5a15f674a024ce4855fdb06d8f1203168	48	144	RGBA
frames/sword_blade_aura_v21/aura_01.png	2164	947d84b6753785268956d5ff856aa37fbce16c69f45558cf5a26e60a97a20d4f	48	144	RGBA
frames/sword_blade_aura_v21/aura_02.png	2443	92e7f3877c5735e37957d94e8ac92eb4612b51b2de9ffc590f1d4aba00d4801c	48	144	RGBA
frames/sword_blade_aura_v21/aura_03.png	2569	4788d5b6bc7a853e34d30f3b911639cf9e9442ddff71e976b70be5c3bcd6a90b	48	144	RGBA
godot/eos_burst_v27_reference.gd	35844	d18f5e7333c5b71b7965c78ebceae3a73b53bc5c601cc1af15a176185c4054e6			
godot/sprite_dither_v27.gdshader	1170	7b31f7a290f7082317e34e24c0dcb7852146153469b958648733da8be4fb776e			
previews/v27_continuity_sheet.png	643231	573695361b8f6f9388b624e8333acad3ca70e543c9ec33cfcd13e55f9eb2637e	1920	864	RGB
previews/v27_crisp_outline_scale_proof.png	74626	2131940a475933095d45b823c35fdea1eb14ab0f7b438b64bcaee64346bd8715	1800	360	RGB
previews/v27_frontside_cells_6_10.png	78040	d6920a41163c3a1c93310982164ff9533300b91ba305dde442940c30b0d5a9d9	3330	666	RGBA
previews/v27_frontside_no_cutin_finish_preview.mp4	1646260	095e2069e94181cac43f3cd9ed68da92745fa8bfe5de3b8c9e0be936148ca7af			
previews/v27_frontside_swing_proof.png	115482	c39e79b370ca64aec1ea9b3f756fafb2a44a144f1995418fd319f7d816f58f54	1280	640	RGB
previews/v27_locked_finish_proof.png	461361	464542dcee696bf005723f82de5412bc6dda98dddd7e0d459d8b51eed4cf1d04	1152	432	RGB
previews/v27_no_cutin_continuous_action_proof.png	119340	b9afcd957aa03f51af44ef9888f1567b210f381dc1f0610fb96ece5149a83f72	1920	216	RGB
previews/v27_no_cutin_timeline_proof.png	417031	c9fa48d548d7a4892ce1041d0b1d7b6894021e9e20be2e9271cda83e6dc974c8	1920	648	RGB
previews/v27_sword_aura_tracking_proof.png	440857	9b3a76a8c000bdaa67bb4aafa3b25cf4aee10d2d3f18edcf19ff2b02ae71bfd8	1792	1104	RGB
previews/v27_v26_frontside_comparison_proof.png	137065	48c6b110aadb5f34f751095ba56c7479ff719d0f0106e5cb7c1a27fbab35ad70	1200	500	RGB
references/imagegen_sotiris_frontside_downslash_6pose_v27.png	1515573	fd3e1153f493a1a3c2fce694b7a110e1935c7d88686f78053d8cbcadd3c4a254	1536	1024	RGB
references/preview_background.png	1110833	0c5dc907893bf49dc254fb6956e81e9ed76323ad1abba7c759786b7f3280f854	1152	648	RGB
references/sotiris_eos_downslash_17f_reference_motion_v26.png	226110	9ed9de8dc26d0b36d74f8b48184cc3d95af9a90666ce88890bb3cc4015b38995	3774	222	RGBA
references/source_sotiris_eos_downslash_12f_v20.png	179933	88b7f8822706e49343b4c74da6dbdb7e751e46a83f1e3750c3cb4d2cd65c1ad3	2664	222	RGBA
