path	sha256	locked_from_v22
frames/grand_crescent_v12_tip_locked/grand_00.png	0633331859c2271becc046e5e139db7a8ac7f5f9e324c0c5f4b34bf1407d5014	yes
frames/grand_crescent_v12_tip_locked/grand_01.png	a20f343459bb59a200d44e258eb434acb93401bf1aa21dc0f01ee5108ce074c2	yes
frames/grand_crescent_v12_tip_locked/grand_02.png	cba7731a1b15cad89ab8329d11b9b1ad46608967f8099f720f8a4d5aaeaf8d3a	yes
frames/grand_crescent_v12_tip_locked/grand_03.png	a1d80c232644eee41d0c64b08662b7f207cfeea882f1a8b62f5d1bbe321ad8ba	yes
frames/grand_crescent_v12_tip_locked/grand_04.png	711ac37a0887a0778d0f072a8cfcfe76b2b90e75dda3af96125911762886ab62	yes
frames/grand_crescent_v12_tip_locked/grand_05.png	34f9321a1f28742740df24dfd12151d2629fa6329d16c00926978ca62117503e	yes
frames/grand_crescent_v12_tip_locked/grand_07.png	c938c1dcf1edfde425a3de3af06fc027ffe24927b117ea9242274b66569381ae	yes
frames/grand_crescent_v12_tip_locked/grand_08.png	6d1a8997b7c6f2a190be252d279f9f50cb5405e592a9e8965f536416d1d40ed6	yes
frames/enemy_crossflash_v8/crossflash_00.png	9c304418f93311fdbc40fb627bab3d084e815676abe7da3a69d315a2aa8cfd14	yes
frames/enemy_crossflash_v8/crossflash_01.png	f5ccc0a99aa320b818e5e5413574cee0b4cc0eac42b1d28ba5feff99c12d76ca	yes
frames/enemy_crossflash_v8/crossflash_02.png	377726503114f4bf68a3122d26fc4345cb2b24f7143525b410b3c90184b718e6	yes
frames/enemy_crossflash_v8/crossflash_03.png	ad835dfe996095f919ab1cb64adc1a8c136f8f829229da737b9a00d339781838	yes
frames/enemy_crossflash_v8/crossflash_04.png	057ec75ac232cf4462c910e42b0695164ec1a64a0d04a3576a0e7166adafec51	yes
frames/enemy_crossflash_v8/crossflash_05.png	34962780b0b8bf725a2b83edfcd94464052711d6602b02a297d1248479b88706	yes
frames/enemy_crossflash_v8/crossflash_06.png	15674bf08b1797306c85068a8eae445ac9bf4448155838e0023e3244c7b5d1d8	yes
frames/enemy_crossflash_v8/crossflash_07.png	69e52c067dfa42deaaf07951364cc5d03eb8b99178fa727241a75a554e61aba0	yes
frames/enemy_crossflash_v8/crossflash_08.png	f026c65dcc13914976da0ea7c4a231ce63851eb61e8e03431498d5db43fa5802	yes
frames/enemy_crossflash_v8/crossflash_09.png	ce3efc054e50b6dc7e5096c556e6b7b733b0128865deca20478bcee7e62805cd	yes
frames/enemy_crossflash_v8/crossflash_10.png	6108837d0569b439f81512d349626526cdcfb57e93f75077a2b019919088c49b	yes
frames/enemy_crossflash_v8/crossflash_11.png	f170dd67464b9cca188fa7e2dfc998b9c9b992c9a023f4ce06de79edaa2da371	yes
frames/burst_outer_v15_no_white_disc/outer_00.png	047f294b540d0bd2222232b55959cc3aab9d17e8b585c32aec28d29ffc193fa9	yes
frames/burst_outer_v15_no_white_disc/outer_01.png	5f438b37a2a45fcef515e0534774438887ccae9b01cb0cded63953ed43f1269b	yes
frames/burst_outer_v15_no_white_disc/outer_02.png	5fe92e532dc4d28b2556cea9d265b7dcfb38aee327c2725c7a6ef44a6089795a	yes
frames/burst_outer_v15_no_white_disc/outer_03.png	1fbf972a2896b16d431ee923cd72a6102c8437fa51877caf40d9bd9a501bc96f	yes
frames/burst_outer_v15_no_white_disc/outer_04.png	205833fb915bc1dbc588c1dcb3a6f3b6ded3c7f430c17e9ca24cc7421e2bcd27	yes
frames/burst_outer_v15_no_white_disc/outer_05.png	384cf8d960507e7ebf08f86b1d2a347ff89b84c3b00192590fb44580a4d632b8	yes
frames/burst_outer_v15_no_white_disc/outer_06.png	5ca3afd85686fb18811a09b0a6b2709f977757e82a341207e1693f824db8aa2a	yes
frames/burst_outer_v15_no_white_disc/outer_07.png	55e15c8916b08a646e5991ca257b6606d07dd63f138a4b5fd2d1a462d1be0df9	yes
frames/burst_outer_v15_no_white_disc/outer_09.png	6c3e68bc5f8c0a6ae770e79e54ae4dc594801a5a08f02c030bd1c070db681acb	yes
frames/burst_outer_v15_no_white_disc/outer_10.png	1d7cc1dfb87bfea3838a0435d8b36a3155bdbce43e578e4c797bcdbe7c874704	yes
frames/burst_outer_v15_no_white_disc/outer_11.png	eb1dfd76a9cc0e8d6e4e706deb3bee36728f40c6807ac9c808ab5fb469a3ff2a	yes
